"State","S_FUH_Measure_Description","S_FUH-30_%","S_FUH-30_Numerator","S_FUH-30_Denominator","S_FUH-7_%","S_FUH-7_Numerator","S_FUH-7_Denominator","S_FUH_Measure_Start_Date","S_FUH_Measure_End_Date"
"AK","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","42.05","82","195","16.92","33","195","07/01/2015","06/30/2016"
"AL","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","44.54","1204","2703","22.20","600","2703","07/01/2015","06/30/2016"
"AR","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","48.70","989","2031","26.93","547","2031","07/01/2015","06/30/2016"
"AZ","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","51.70","1174","2271","35.71","811","2271","07/01/2015","06/30/2016"
"CA","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","48.87","5884","12040","31.17","3753","12040","07/01/2015","06/30/2016"
"CO","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","51.21","998","1949","30.94","603","1949","07/01/2015","06/30/2016"
"CT","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","67.62","1936","2863","46.73","1338","2863","07/01/2015","06/30/2016"
"DC","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","37.80","248","656","22.41","147","656","07/01/2015","06/30/2016"
"DE","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","50.00","570","1140","32.72","373","1140","07/01/2015","06/30/2016"
"FL","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","46.31","6357","13728","25.89","3554","13728","07/01/2015","06/30/2016"
"GA","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","49.08","2910","5929","29.60","1755","5929","07/01/2015","06/30/2016"
"HI","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","54.39","31","57","26.32","15","57","07/01/2015","06/30/2016"
"IA","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","65.34","724","1108","35.29","391","1108","07/01/2015","06/30/2016"
"ID","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","55.81","408","731","37.07","271","731","07/01/2015","06/30/2016"
"IL","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","55.01","3259","5924","28.73","1702","5924","07/01/2015","06/30/2016"
"IN","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","60.98","2196","3601","35.32","1272","3601","07/01/2015","06/30/2016"
"KS","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","66.43","748","1126","42.72","481","1126","07/01/2015","06/30/2016"
"KY","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","49.98","1086","2173","24.80","539","2173","07/01/2015","06/30/2016"
