Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Measure Name,Measure ID,VHA National Rate,Compared To National,Denominator,Score,Lower Estimate,Higher Estimate,Footnote,Measure Start Date,Measure End Date
"01014F","BIRMINGHAM VA MEDICAL CENTER","700 SOUTH 19TH STREET","BIRMINGHAM","AL","35233","JEFFERSON","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","315","4.49","2.95","6.44","","07/01/2014","06/30/2017"
"01014F","BIRMINGHAM VA MEDICAL CENTER","700 SOUTH 19TH STREET","BIRMINGHAM","AL","35233","JEFFERSON","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","352","17.14","14.17","20.71","","07/01/2014","06/30/2017"
"01019F","VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY","215 PERRY HILL ROAD","MONTGOMERY","AL","36109","MONTGOMERY","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","82","5.33","3.33","8.4","","07/01/2014","06/30/2017"
"01019F","VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY","215 PERRY HILL ROAD","MONTGOMERY","AL","36109","MONTGOMERY","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","84","14.94","11.27","19.61","","07/01/2014","06/30/2017"
"01021F","TUSCALOOSA VA MEDICAL CENTER","3701 LOOP ROAD EAST","TUSCALOOSA","AL","35404","TUSCALOOSA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","Not Available","Not Available","Not Available","Not Available","Not Available","5 - Results are not available for this reporting period.","07/01/2014","06/30/2017"
"01021F","TUSCALOOSA VA MEDICAL CENTER","3701 LOOP ROAD EAST","TUSCALOOSA","AL","35404","TUSCALOOSA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","Not Available","Not Available","Not Available","Not Available","Not Available","5 - Results are not available for this reporting period.","07/01/2014","06/30/2017"
"03012F","PHOENIX VA MEDICAL CENTER","650 E. INDIAN SCHOOL ROAD","PHOENIX","AZ","85012","MARICOPA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","276","3.95","2.66","5.85","","07/01/2014","06/30/2017"
"03012F","PHOENIX VA MEDICAL CENTER","650 E. INDIAN SCHOOL ROAD","PHOENIX","AZ","85012","MARICOPA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","298","14.34","11.42","17.79","","07/01/2014","06/30/2017"
"03013F","VA S. ARIZONA HEALTHCARE SYSTEM","3601 SOUTH SIXTH AVENUE","TUCSON","AZ","85723","PIMA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","348","5.6","3.85","7.67","","07/01/2014","06/30/2017"
"03013F","VA S. ARIZONA HEALTHCARE SYSTEM","3601 SOUTH SIXTH AVENUE","TUCSON","AZ","85723","PIMA","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","Worse than the National Rate","372","15.5","12.74","18.82","","07/01/2014","06/30/2017"
"03033F","VA NORTHERN ARIZONA HEALTHCARE SYSTEM","500 HIGHWAY 89 NORTH","PRESCOTT","AZ","86313","YAVAPAI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","126","3.83","2.34","6.38","","07/01/2014","06/30/2017"
"03033F","VA NORTHERN ARIZONA HEALTHCARE SYSTEM","500 HIGHWAY 89 NORTH","PRESCOTT","AZ","86313","YAVAPAI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","131","13.91","10.73","18.03","","07/01/2014","06/30/2017"
"04009F","FAYETTEVILLE AR VA MEDICAL CENTER","1100 N. COLLEGE AVENUE","FAYETTEVILLE","AR","72703","WASHINGTON","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","159","6.21","4.09","9.41","","07/01/2014","06/30/2017"
"04009F","FAYETTEVILLE AR VA MEDICAL CENTER","1100 N. COLLEGE AVENUE","FAYETTEVILLE","AR","72703","WASHINGTON","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","194","15.14","12.06","18.99","","07/01/2014","06/30/2017"
"04010F","VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR","4300 WEST SEVENTH STREET","LITTLE ROCK","AR","72205","PULASKI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","354","7.62","5.54","10.4","","07/01/2014","06/30/2017"
"04010F","VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR","4300 WEST SEVENTH STREET","LITTLE ROCK","AR","72205","PULASKI","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","Worse than the National Rate","363","17.25","14.42","20.84","","07/01/2014","06/30/2017"
"05025F","FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM)","2615 E. CLINTON AVENUE","FRESNO","CA","93703","FRESNO","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","140","6","3.96","9.28","","07/01/2014","06/30/2017"
"05025F","FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM)","2615 E. CLINTON AVENUE","FRESNO","CA","93703","FRESNO","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","144","15.56","12.16","19.77","","07/01/2014","06/30/2017"
"05027F","VA LONG BEACH HEALTHCARE SYSTEM","5901 E. SEVENTH STREET","LONG BEACH","CA","90822","LOS ANGELES","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","Better than the National Rate","295","4.33","2.92","6.33","","07/01/2014","06/30/2017"
"05027F","VA LONG BEACH HEALTHCARE SYSTEM","5901 E. SEVENTH STREET","LONG BEACH","CA","90822","LOS ANGELES","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","Worse than the National Rate","336","19.22","15.78","22.57","","07/01/2014","06/30/2017"
"05030F","VA N CALIFORNIA HEALTHCARE SYSTEM","10535 HOSPITAL WAY","MATHER","CA","95655","SACRAMENTO","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","203","6.14","4.16","9.32","","07/01/2014","06/30/2017"
"05030F","VA N CALIFORNIA HEALTHCARE SYSTEM","10535 HOSPITAL WAY","MATHER","CA","95655","SACRAMENTO","Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM-30-COPD","15.62","No Different than the National Rate","219","14.45","11.38","18.2","","07/01/2014","06/30/2017"
"05031F","PALO ALTO VA MEDICAL CENTER","3801 MIRANDA AVENUE","PALO ALTO","CA","94304","SANTA CLARA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT-30-COPD","4.77","No Different than the National Rate","163","4.42","2.84","6.62","","07/01/2014","06/30/2017"
