Measure Name,Measure ID,Measure Start Quarter,Measure Start Date,Measure End Quarter,Measure End Date
ACS Participation data,ACS_REGISTRY,4Q2016,10/1/2016,3Q2017,9/30/2017
Complication Rate Following Elective Primary Total Hip Arthroplasty (THA) and/or Total Knee Arthroplasty (TKA),COMP_HIP_KNEE,2Q2014,4/1/2014,1Q2017,3/31/2017
Communication with Nurses,Composite 1 Q1 to Q3,1Q2017,1/1/2017,4Q2017,12/31/2017
Communication with Doctors,Composite 2 Q5 to Q7,1Q2017,1/1/2017,4Q2017,12/31/2017
Responsiveness of Hospital Staff,Composite 3 Q4 to Q11,1Q2017,1/1/2017,4Q2017,12/31/2017
Communication about Medicines,Composite 5 Q16 to Q17,1Q2017,1/1/2017,4Q2017,12/31/2017
Discharge Information,Composite 6 Q19 to Q20,1Q2017,1/1/2017,4Q2017,12/31/2017
Care Transition,Composite 7 (Q23 to 25),1Q2017,1/1/2017,4Q2017,12/31/2017
Median Time from ED Arrival to ED Departure for Admitted ED Patients,ED_1b,1Q2017,1/1/2017,4Q2017,12/31/2017
Admit Decision Time to ED Departure Time for Admitted Patients,ED_2b,1Q2017,1/1/2017,4Q2017,12/31/2017
Excess Days in Acute Care after Hospitalization for Acute Myocardial Infarction,EDAC_30_AMI,3Q2014,7/1/2014,2Q2017,6/30/2017
Excess Days in Acute Care after Hospitalization for Heart Failure,EDAC_30_HF,3Q2014,7/1/2014,2Q2017,6/30/2017
Excess Days in Acute Care after Hospitalization for Pneumonia,EDAC_30_PN,3Q2014,7/1/2014,2Q2017,6/30/2017
Emergency Department Volume,EDV,1Q2016,1/1/2016,4Q2016,12/31/2016
Follow-up after Hospitalization for Mental Illness 30-Days,FUH_30,3Q2015,7/1/2015,2Q2016,6/30/2016
Follow-up after Hospitalization for Mental Illness 7-Days,FUH_7,3Q2015,7/1/2015,2Q2016,6/30/2016
CAUTI_Score,HACRP_CAUTI,1Q2015,1/1/2015,4Q2016,12/31/2016
CDI_Score,HACRP_CDI,1Q2015,1/1/2015,4Q2016,12/31/2016
CLABSI_Score,HACRP_CLABSI,1Q2015,1/1/2015,4Q2016,12/31/2016
Domain_1_Score,HACRP_D1,3Q2014,7/1/2014,3Q2015,9/30/2015
Domain_2_Score,HACRP_D2,1Q2015,1/1/2015,4Q2016,12/31/2016
MRSA_Score,HACRP_MRSA,1Q2015,1/1/2015,4Q2016,12/31/2016
AHRQ_PSI_90_Score,HACRP_PSI90,3Q2014,7/1/2014,3Q2015,9/30/2015
SSI_Score,HACRP_SSI,1Q2015,1/1/2015,4Q2016,12/31/2016
Total_HAC_Score,HACRP_Total,3Q2014,7/1/2014,4Q2016,12/31/2016
Central Line Associated Bloodstream Infection (ICU + select Wards),HAI_1,1Q2017,1/1/2017,4Q2017,12/31/2017
Central Line Associated Bloodstream Infection,HAI_1_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
Central Line Associated Bloodstream Infection,HAI_1_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
Catheter Associated Urinary Tract Infections (ICU + select Wards),HAI_2,1Q2017,1/1/2017,4Q2017,12/31/2017
Catheter Associated Urinary Tract Infections,HAI_2_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
Catheter Associated Urinary Tract Infections,HAI_2_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
SSI - Colon Surgery,HAI_3,1Q2017,1/1/2017,4Q2017,12/31/2017
SSI - Colon Surgery,HAI_3_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
SSI - Colon Surgery,HAI_3_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
SSI - Abdominal Hysterectomy,HAI_4,1Q2017,1/1/2017,4Q2017,12/31/2017
SSI - Abdominal Hysterectomy,HAI_4_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
SSI - Abdominal Hysterectomy,HAI_4_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
MRSA Bacteremia,HAI_5,1Q2017,1/1/2017,4Q2017,12/31/2017
MRSA,HAI_5_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
MRSA,HAI_5_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
Clostridium Difficile (C.Diff),HAI_6,1Q2017,1/1/2017,4Q2017,12/31/2017
CDI,HAI_6_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
CDI,HAI_6_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
Hours of physical-restraint use,HBIPS_2,1Q2016,1/1/2016,4Q2016,12/31/2016
Hours of seclusion,HBIPS_3,1Q2016,1/1/2016,4Q2016,12/31/2016
Patients discharged on multiple antipsychotic medications with appropriate justification,HBIPS_5,1Q2016,1/1/2016,4Q2016,12/31/2016
Patient satisfaction survey results,HCAHPS,1Q2017,1/1/2017,4Q2017,12/31/2017
HCAHPS Measures,HCAHPS_HVBP_Baseline,1Q2014,1/1/2014,4Q2014,12/31/2014
HCAHPS Measures,HCAHPS_HVBP_Performance,1Q2016,1/1/2016,4Q2016,12/31/2016
Influenza Immunization,IMM_2,4Q2016,10/1/2016,1Q2017,3/31/2017
Healthcare Personnel Influenza Vaccination,IMM_3_OP_27,4Q2017,10/1/2017,1Q2018,3/31/2018
Use of an Electronic Health Record,IPFQR_EHR,1Q2016,1/1/2016,4Q2016,12/31/2016
Healthcare Personnel Influenza Vaccination,IPFQR_HCP_FluVac,4Q2016,10/1/2016,1Q2017,3/31/2017
Influenza Immunization,IPFQR_IMM_2,4Q2016,10/1/2016,1Q2017,3/31/2017
